          3.03930626e-03, 0., 0., 0., 0., 0., 0., 4.37687477e-03,
          4.35077511e-02, 7.29240328e-02, 1.49640843e-01, 5.97956836e-01,
          2.46404305e-01, 4.67271022e-02, 1.17984135e-02, 2.25962661e-02,
          7.85916895e-02, 4.41345610e-02, 6.57645389e-02, 1.46159574e-01,
          3.84393968e-02, 1.07711712e-02, 1.92576274e-02, 1.76076442e-02,
          6.96645826e-02, 5.42608649e-02, 5.73476732e-01, 1.33225098e-01,
          1.21384218e-01, 2.75678575e-01, 4.94882137e-01, 8.01870823e-01,
          1.24605589e-01, 1.16358794e-01, 1.62328348e-01, 1.12031139e-02,
          3.76874208e-02, 1.22578852e-02, 1.63682196e-02, 5.43366559e-02,
          1.64915785e-01, 1.67811304e-01, 1.60421371e-01, 1.37195051e-01,
          8.33657384e-02, 1.55922815e-01, 6.12139821e-01, 2.94589400e-01,
          8.55727196e-02, 1.19356224e-02, 1.02882721e-02, 0.,
          9.31407213e-02, 3.81033160e-02, 1.99384376e-01, 5.68261623e-01,
          2.41068095e-01, 7.29613826e-02, 8.01428929e-02, 2.37328723e-01,
          8.97492096e-02, 8.00880492e-02, 1.15133092e-01, 9.82476324e-02,
          2.60192513e-01, 7.40246177e-01, 6.89632818e-02, 1.49694189e-01,
          0., 0., 0., 0., 0., 4.37707501e-03, 4.96505424e-02,
          2.76318714e-02, 0., 2.85765324e-02, 7.03505706e-03,
          9.61654559e-02, 2.09567681e-01, 2.82633364e-01, 2.18302280e-01,
          8.82821858e-01, 3.83086413e-01, 2.66312212e-01, 2.42758781e-01,
          1.44456923e-01, 1.36354238e-01, 1.88759729e-01, 1.58753723e-01,
          1.23640150e-01, 5.73051674e-03, 3.03930626e-03, 5.41500980e-03,
          1.94253307e-02, 2.95870099e-02, 8.97356048e-02, 4.45238024e-01,
          7.33026639e-02, 4.95747104e-03, 6.46482175e-03, 1.45556370e-03,
          3.12888660e-02, 9.06832516e-03, 1.00729994e-01, 4.17613477e-01,
          9.41469371e-02, 9.45895817e-03, 0., 2.68392684e-03,
          2.61613373e-02, 8.86536688e-02, 9.84845608e-02, 6.38266563e-01,
          2.17563063e-01, 2.46460214e-02, 0., 0., 1.31742582e-02, 0.,
          9.57624801e-03, 9.87487882e-02, 1.58257127e-01, 4.53810208e-02,
          4.70307004e-03, 6.65114587e-03, 3.22274156e-02, 3.10103204e-02,
          6.28005713e-02, 3.42203565e-02, 1.20459586e-01, 1.10182337e-01,
          2.23463014e-01, 8.59414935e-02, 2.09022053e-02, 1.65330879e-02,
          1.41426483e-02, 1.06854320e-01 ]
      - [ 5.64420745e-02, 5.81569783e-02, 3.02512735e-01, 1.23540878e-01,
          5.19178696e-02, 2.62310682e-03, 5.97067224e-03, 6.14739396e-03,
          4.79156002e-02, 7.66036361e-02, 6.84103742e-02, 9.88116488e-02,
          8.96116570e-02, 3.96289490e-02, 3.25534828e-02, 4.24678577e-03,
          2.55401552e-01, 2.38083601e-01, 2.82981187e-01, 3.53580952e-01,
          5.51579058e-01, 4.69979972e-01, 4.63346392e-01, 6.85184896e-02,
          2.41388455e-01, 1.63536325e-01, 2.18636185e-01, 1.85379744e-01,
          8.87814701e-01, 3.04136068e-01, 6.61529601e-02, 4.58069175e-01,
          7.33081400e-02, 2.33650524e-02, 1.12467147e-02, 3.02495342e-02,
          7.73004815e-02, 3.16448584e-02, 2.03267671e-02, 6.26225071e-03,
          1.64107457e-02, 5.69617888e-03, 4.16208282e-02, 1.42365605e-01,
          2.07021698e-01, 8.55936483e-03, 3.77561636e-02, 5.10903522e-02,
          1.90500002e-02, 2.11717524e-02, 7.72413239e-02, 3.01212341e-01,
          1.62770167e-01, 3.32650505e-02, 4.96276766e-02, 2.21514665e-02,
          9.34978873e-02, 2.54544672e-02, 2.54681148e-02, 9.26217064e-02,
          4.24778648e-02, 7.49172792e-02, 2.15477888e-02, 2.45065484e-02,
          2.19552033e-02, 3.88276242e-02, 1.69420436e-01, 2.79195696e-01,
          8.85036588e-02, 4.09147404e-02, 3.25356348e-04, 2.35430081e-03,
          9.20246763e-04, 3.25356348e-04, 8.22684616e-02, 8.30271915e-02,
          1.25281945e-01, 1.03985080e-02, 2.72177570e-02, 2.28822678e-02,
          7.83675238e-02, 2.03799922e-02, 8.97024106e-03, 3.25454324e-02,
          3.66922580e-02, 3.04266382e-02, 1.22286864e-01, 8.85050446e-02,
          1.64829254e-01, 2.09564995e-02, 3.95813119e-03, 3.13521214e-02,
          5.32049462e-02, 5.40578999e-02, 6.14128225e-02, 4.87770922e-02,
          2.54260629e-01, 1.06290549e-01, 7.63959736e-02, 4.78411168e-02,
          2.83979550e-02, 3.55909690e-02, 1.95351005e-01, 1.44550830e-01,
          2.21341565e-01, 1.82262123e-01, 1.68094784e-02, 4.69235610e-03,
          1.15030846e-02, 3.75263877e-02, 9.25897658e-02, 1.60724595e-01,
          2.51714081e-01, 1.02665685e-01, 1.29121011e-02, 2.40473580e-02,
          4.06375863e-02, 2.26685144e-02, 4.91718091e-02, 2.29890943e-01,
          1.71825409e-01, 8.16710889e-02, 2.84941077e-01, 1.87057778e-02,
          8.69834144e-03, 5.36591420e-03, 2.37092096e-02, 6.46445677e-02,
          1.70578718e-01, 1.79054633e-01, 8.19763899e-01, 3.17579567e-01,
          8.85540172e-02, 1.47174988e-02, 3.39682004e-03, 0.,
          8.28222092e-03, 1.97906559e-03, 3.91780958e-03, 7.71390507e-03,
          2.15132963e-02, 5.25629288e-03, 2.73103286e-02, 4.92509119e-02,
          7.08204627e-01, 2.93564826e-01, 3.13303649e-01, 4.09270138e-01,
          6.14208937e-01, 3.73050869e-01, 2.01474890e-01, 1.60272911e-01,
          1.69921666e-01, 1.36458337e-01, 2.72637725e-01, 2.04309151e-01,
          8.60251963e-01, 2.96596915e-01, 5.57012737e-01, 4.68220770e-01,
          2.59612389e-02, 6.50712696e-04, 0., 7.27518927e-04, 0., 0.,
          9.76069015e-04, 0., 9.20246763e-04, 0., 9.32085328e-03,
          2.98367649e-01, 5.04893601e-01, 2.33789846e-01, 8.23763236e-02,
          4.58302312e-02, 2.93097049e-02, 2.23442595e-02, 7.58912414e-02,
          7.13461041e-01, 5.87682605e-01, 3.10845613e-01, 1.86857119e-01,
          1.36545688e-01, 5.22883572e-02, 8.76048766e-03, 0., 0.,
          4.69235610e-03, 2.62310682e-03, 0., 4.37722215e-03,
          2.39904113e-02, 2.95113698e-02, 1.35283947e-01, 2.00167120e-01,
          5.09413183e-02, 2.19353866e-02, 1.83725599e-02, 3.97295970e-03,
          1.70327779e-02, 4.02762834e-03, 4.06694710e-02, 3.99021894e-01,
          3.84160250e-01, 9.37803909e-02, 1.13509938e-01, 1.45503785e-03,
          1.24241002e-01, 4.00173143e-02, 1.47282686e-02, 2.49517262e-02,
          3.54221053e-02, 3.77830356e-01, 2.80697405e-01, 1.09275356e-01,
          1.26772791e-01, 6.63139224e-02, 4.73706797e-02, 1.17308903e-03,
          1.44058513e-02, 1.44662568e-02, 3.51872817e-02, 8.58281106e-02,
          1.26765043e-01, 4.55047116e-02, 4.75617163e-02, 1.04187941e-02,
          1.94213375e-01, 1.74675450e-01, 3.49631459e-01, 1.64208800e-01,
          4.53477830e-01, 2.89587468e-01, 7.83721209e-02, 5.68210427e-03,
          3.67006436e-02, 5.51678278e-02, 6.68891370e-02, 1.15512997e-01,
          2.28094786e-01, 2.54738368e-02, 1.24020111e-02, 4.24988847e-03,
          1.19632073e-02, 0., 2.60576513e-02, 5.99233173e-02,
          3.03174943e-01, 1.95084557e-01, 6.73685551e-01, 4.04805243e-02,
          1.77207999e-02, 3.08336504e-02, 3.91247496e-02, 1.29615232e-01 ]
      - [ 2.96566505e-02, 2.06752699e-02, 6.53170273e-02, 5.02994776e-01,
          1.85682207e-01, 2.33040471e-03, 2.29121489e-03, 3.10881203e-03,
          7.32855126e-03, 7.39803025e-03, 2.22027395e-02, 3.35467458e-02,
          1.30413756e-01, 5.05290553e-02, 1.18258884e-02, 6.30386453e-03,
          7.97690377e-02, 5.97100193e-03, 1.78635284e-01, 3.67154062e-01,
          3.33759993e-01, 1.05923660e-01, 1.66858047e-01, 4.83705886e-02,
          1.22816404e-02, 4.55297232e-02, 2.45127473e-02, 2.37920523e-01,
          5.50674379e-01, 6.01511478e-01, 1.93836585e-01, 3.57360998e-03,
          1.85982976e-02, 1.13571445e-02, 2.10730936e-02, 2.44458523e-02,
          2.01397687e-02, 4.65344638e-03, 0., 0., 2.88804388e-03, 0., 0.,
          1.20277591e-02, 1.79330736e-01, 4.91376370e-02, 6.18319847e-02,
          1.85904820e-02, 1.16690375e-01, 8.38598758e-02, 8.40288624e-02,
          1.85702384e-01, 1.89789638e-01, 6.08266704e-02, 1.32294133e-01,
          1.17265351e-01, 4.77898568e-02, 1.23283360e-03, 0., 0.,
          3.85072519e-04, 2.77064517e-02, 4.36370037e-02, 8.02599043e-02,
          4.23190445e-02, 1.65048440e-03, 3.05208680e-03, 1.58880360e-03,
          3.67998774e-03, 4.99430718e-03, 1.06778312e-02, 2.88093816e-02,
          7.35789686e-02, 7.34115764e-02, 7.00858608e-02, 1.62456945e-01,
          1.43690243e-01, 2.00744048e-02, 4.60725315e-02, 5.13301603e-02,
          6.99574530e-01, 6.48776814e-02, 2.65464243e-02, 1.41600326e-01,
          6.39616475e-02, 1.05439574e-01, 3.83478254e-02, 1.13170855e-01,
          1.11546159e-01, 3.53268713e-01, 1.14112079e-01, 1.54368021e-02,
          7.72756636e-02, 7.03942180e-02, 2.08259816e-03, 5.46034276e-01,
          6.76103711e-01, 3.70392464e-02, 3.33689265e-02, 4.48494591e-02,
          8.62013102e-02, 1.61906183e-01, 2.10594639e-01, 1.39634550e-01,
          1.32644534e-01, 1.68363124e-01, 1.11825727e-01, 5.76406829e-02,
          1.00657187e-01, 0., 5.22763394e-02, 3.98127973e-01,
          8.17685604e-01, 5.58154359e-02, 4.94960882e-03, 3.17394994e-02,
          1.76324844e-02, 0., 1.15281813e-01, 1.96687847e-01,
          1.71410665e-01, 1.18608452e-01, 5.64265102e-02, 0.,
          2.82542855e-02, 6.40830621e-02, 9.98282284e-02, 5.36960244e-01,
          4.69502853e-03, 2.17829901e-03, 0., 2.46943623e-01,
          2.96394885e-01, 0., 0., 4.90873063e-04, 3.08058015e-03,
          1.55247597e-03, 8.67667980e-03, 3.45189571e-01, 2.52790868e-01,
          1.95102151e-02, 3.11080366e-03, 0., 6.30874932e-02,
          2.62937136e-03, 7.01714605e-02, 4.11653787e-01, 3.22330683e-01,
          1.78553969e-01, 1.09574735e-01, 2.45696858e-01, 4.66209911e-02,
          7.11675286e-02, 2.66453624e-02, 2.83120304e-01, 6.45374000e-01,
          2.98519105e-01, 4.14389335e-02, 1.24068400e-02, 8.66429321e-03,
          6.12604339e-03, 1.28956949e-02, 3.10605858e-02, 6.68853521e-02,
          3.05153970e-02, 1.01827737e-02, 6.05720142e-03, 1.36764254e-02,
          5.96882030e-03, 3.01558641e-03, 4.83210711e-03, 4.27176245e-03,
          1.38946460e-03, 1.24738633e-03, 1.66184560e-03, 1.54178694e-01,
          2.10759118e-02, 5.65363653e-02, 6.35398477e-02, 8.89282599e-02,
          0., 1.51001597e-02, 8.18435326e-02, 8.80399048e-02,
          1.47244297e-02, 3.44053656e-02, 5.21072783e-02, 2.06791997e-01,
          5.10256700e-02, 5.97591288e-02, 7.60538056e-02, 8.14313591e-02,
          1.67753324e-02, 1.16018327e-02, 1.83199998e-02, 4.29992005e-02,
          2.61433888e-02, 3.15874070e-02, 5.26568387e-03, 1.91135909e-02,
          1.13410857e-02, 2.70726588e-02, 1.78869702e-02, 1.04721384e-02,
          3.64419706e-02, 3.14878672e-03, 8.92454460e-02, 7.19726801e-01,
          4.39531803e-02, 2.27474067e-02, 1.06996104e-01, 9.67254490e-02,
          9.82236937e-02, 1.32362377e-02, 8.07621032e-02, 6.34889379e-02,
          2.97730803e-01, 1.45118251e-01, 3.55389751e-02, 9.78612825e-02,
          8.40907246e-02, 3.34703662e-02, 5.89797318e-01, 7.13663220e-01,
          4.16137576e-02, 5.39131872e-02, 1.32241264e-01, 3.57393064e-02,
          1.04909323e-01, 9.83422026e-02, 1.45647839e-01, 7.05610439e-02,
          7.73576722e-02, 3.70142423e-02, 8.86920244e-02, 1.04870096e-01,
          4.84499186e-02, 7.10690906e-03, 5.40393114e-01, 9.15476441e-01,
          9.14043486e-02, 5.33745810e-03, 3.41313295e-02, 2.42142510e-02,
          2.29562968e-02, 1.05967753e-01, 1.90604523e-01, 1.23448759e-01,
          1.13909878e-01, 5.36307655e-02, 3.13436706e-03, 2.33965479e-02,
          5.85897826e-02, 9.32915583e-02, 4.51632679e-01 ]
      - [ 6.30751671e-03, 1.23632187e-02, 7.33129680e-02, 9.98153567e-01,
          3.40949923e-01, 1.32303387e-02, 1.76238846e-02, 9.01170727e-03,
          1.06345536e-02, 1.52619192e-02, 1.35451891e-02, 2.09940989e-02,
          5.12757972e-02, 1.44394366e-02, 0., 0., 3.50312726e-03,
          1.60942925e-03, 6.46389276e-02, 4.37209792e-02, 6.95871562e-02,
          2.13214736e-02, 1.90813262e-02, 2.15641689e-02, 2.37157121e-02,
          3.72729525e-02, 5.23825474e-02, 2.90893704e-01, 6.65671945e-01,
          3.02738965e-01, 6.93752021e-02, 3.95452529e-02, 7.52609363e-03,
          3.64277186e-03, 1.00226291e-02, 5.19503355e-02, 6.71012253e-02,
          1.99761726e-02, 1.43992594e-02, 5.16254641e-03, 1.23929009e-02,
          6.77264901e-03, 6.98781246e-03, 0., 2.57479668e-01,
          3.64287905e-02, 1.36516551e-02, 1.25392247e-03, 3.53465341e-02,
          2.87068374e-02, 1.95573382e-02, 3.47212970e-01, 5.56298792e-01,
          2.07322791e-01, 6.63868710e-02, 1.48625104e-02, 1.88570693e-02,
          5.82843495e-04, 1.27828643e-02, 3.58143821e-02, 5.22410460e-02,
          4.48988676e-02, 1.73528250e-02, 3.36282104e-02, 1.33007718e-02,
          9.30513442e-03, 3.28017473e-02, 3.28369513e-02, 3.31296027e-02,
          1.61536857e-02, 5.05670346e-03, 2.89334450e-03, 5.37173077e-03,
          1.17182545e-02, 1.20038167e-01, 2.77243912e-01, 2.99143910e-01,
          3.85872759e-02, 2.04674993e-02, 1.76886171e-02, 3.34873162e-02,
          1.27906296e-02, 8.06742162e-03, 1.00001665e-02, 3.90990414e-02,
          5.78912720e-02, 5.01361042e-02, 6.63477136e-03, 9.21071321e-03,
          6.38296409e-03, 1.52156956e-03, 7.47110834e-03, 4.03050780e-02,
          3.34819108e-02, 2.65763048e-02, 1.36567000e-02, 1.27695464e-02,
          7.17021618e-03, 4.39957576e-03, 7.20569538e-03, 1.13237491e-02,
          4.99496423e-02, 1.04809687e-01, 7.27027729e-02, 9.23068151e-02,
          1.09838992e-01, 2.12837219e-01, 2.51285024e-02, 8.94609094e-02,
          3.22765447e-02, 1.31139788e-03, 1.34290159e-02, 3.24418768e-03,
          1.04362180e-03, 3.11821885e-03, 1.68944579e-02, 9.16965306e-02,
          6.66557848e-02, 1.91291310e-02, 7.33390823e-03, 7.15944730e-03,
          7.76659511e-03, 1.02811949e-02, 2.63258908e-02, 3.92990466e-03,
          0., 6.00781350e-04, 0., 4.45003808e-02, 2.47174036e-02,
          3.58511329e-01, 1.28338552e+00, 4.12640274e-01, 2.85573713e-02,
          6.88705547e-03, 0., 3.70919355e-03, 0., 0., 0., 0., 0., 0., 0.,
          1.67143270e-02, 1.83593258e-02, 1.12037912e-01, 1.36974286e-02,
          4.90083732e-02, 8.24908912e-03, 1.10936118e-02, 1.34034352e-02,
          2.26920322e-02, 4.81149368e-03, 2.44157929e-02, 1.86917007e-01,
          1.03245878e+00, 4.95838672e-01, 1.15857147e-01, 5.38677610e-02,
          1.34467082e-02, 8.37523397e-03, 9.84047819e-03, 2.47803633e-03,
          5.07370243e-03, 1.66157261e-03, 8.98982491e-03, 1.62909715e-03,
          1.27339577e-02, 6.11985708e-03, 1.94092244e-02, 9.42506827e-03,
          5.87278664e-01, 7.95329660e-02, 1.76599119e-02, 1.10416273e-02,
          1.23639777e-03, 2.37447936e-02, 1.84570309e-02, 2.42402464e-01,
          1.26506782e+00, 3.30002725e-01, 7.48273432e-02, 9.03909560e-03,
          1.04536470e-02, 2.51535978e-03, 3.00390692e-03, 0., 0.,
          2.48990860e-03, 0., 0., 8.39584507e-03, 2.09607510e-03, 0., 0.,
          3.31106759e-03, 2.02963152e-03, 0., 1.86379049e-02,
          2.07719710e-02, 2.06086002e-02, 1.51169285e-01, 6.11305714e-01,
          5.14043570e-01, 3.78379226e-02, 3.97273339e-02, 1.36524187e-02,
          2.62926072e-02, 2.86979713e-02, 2.84921080e-02, 8.97418261e-02,
          1.71502724e-01, 1.74410269e-01, 6.13235449e-03, 9.77458316e-04,
          8.24265240e-04, 1.67100178e-03, 0., 0., 3.29706096e-03, 0.,
          2.55065365e-03, 1.66920736e-03, 1.13803835e-03, 1.07609888e-03,
          0., 0., 2.09410302e-03, 1.27327591e-01, 2.09103242e-01,
          1.97938755e-01, 1.84724316e-01, 2.54979461e-01, 5.65616429e-01,
          3.72233838e-02, 2.62759048e-02, 0., 9.21556551e-04, 0.,
          6.29306212e-03, 1.60281966e-03, 7.67931435e-03, 1.46650812e-02,
          3.99786606e-02, 1.17188087e-02, 2.37128343e-02, 2.14554258e-02,
          2.87665688e-02, 1.89534817e-02, 1.07890896e-01, 4.86362800e-02,
          3.26477066e-02, 8.83582607e-03, 5.06456848e-03, 1.78263802e-03 ]
      - [ 3.80675048e-01, 3.63709301e-01, 2.09604993e-01, 3.58874470e-01,
          2.65346587e-01, 1.00047879e-01, 9.17447656e-02, 3.09767425e-01,
          4.01724339e-01, 1.46745676e-02, 4.61132042e-02, 2.39446014e-01,
          1.75304204e-01, 5.12252795e-03, 1.60521530e-02, 4.29499932e-02,
          4.37903017e-01, 4.48716402e-01, 2.70144671e-01, 2.21255869e-01,
          5.13011038e-01, 0., 2.56559104e-02, 3.12546156e-02,
          2.87513621e-02, 1.10598318e-01, 1.78504765e-01, 5.34412324e-01,
          4.47017610e-01, 1.30077779e-01, 2.13449612e-01, 1.72376141e-01,
          9.48811620e-02, 5.45772128e-02, 8.04538280e-02, 1.93861127e-02,
          9.27606300e-02, 2.72264574e-02, 1.70557678e-03, 4.93361382e-03,
          6.28150329e-02, 6.92253485e-02, 3.53927463e-02, 4.75151278e-02,
          7.38292813e-01, 1.50394619e-01, 8.86064395e-02, 9.69781876e-02,
          2.47227419e-02, 2.12885924e-02, 5.35408072e-02, 1.68530464e-01,
          1.08841166e-01, 1.42176775e-02, 1.23747652e-02, 3.18034552e-03,
          7.23614916e-03, 1.48208835e-03, 0., 1.30276540e-02,
          1.87155418e-02, 4.79629403e-03, 1.81391891e-02, 3.17774620e-03,
          2.47672368e-02, 1.43818725e-02, 4.24414985e-02, 2.24155843e-01,
          3.10065538e-01, 1.45223085e-02, 9.33544617e-03, 4.81830863e-03,
          1.98233742e-02, 8.27558059e-03, 3.04864496e-01, 9.37713623e-01,
          1.68382913e-01, 6.67146081e-03, 3.96212703e-03, 8.56714137e-03,
          4.77946699e-02, 1.16695305e-02, 2.23731622e-02, 1.03939824e-01,
          5.35638183e-02, 2.75338180e-02, 3.99239324e-02, 4.82157692e-02,
          2.70235818e-02, 1.70976687e-02, 3.21852006e-02, 2.34863404e-02,
          3.41843516e-02, 5.09968475e-02, 2.15903949e-02, 1.29877878e-02,
          4.76977713e-02, 9.66804661e-03, 6.13504602e-03, 1.63447938e-03,
          1.16257153e-01, 4.26513761e-01, 2.91265279e-01, 2.50495136e-01,
          4.64376897e-01, 4.67528611e-01, 1.39720336e-01, 6.79653808e-02,
          7.53578767e-02, 4.85227108e-02, 1.06552780e-01, 3.63660194e-02,
          2.36940663e-02, 1.29946340e-02, 4.97388002e-03, 6.25032373e-03,
          1.24389473e-02, 1.82677805e-02, 1.59158912e-02, 3.98678072e-02,
          6.77531362e-02, 6.46920949e-02, 5.51529378e-02, 3.95976305e-02,
          3.50441597e-02, 2.97946762e-02, 5.61920693e-03, 7.32403202e-03,
          2.88197309e-01, 2.48424798e-01, 1.82385564e-01, 2.35153630e-01,
          3.38171184e-01, 7.80417249e-02, 1.06375538e-01, 2.06478834e-01,
          6.17411315e-01, 1.18522145e-01, 1.16503395e-01, 2.24036396e-01,
          1.84613004e-01, 2.08778400e-02, 1.84982121e-02, 2.14778241e-02,
          2.01830253e-01, 3.29252392e-01, 2.35808134e-01, 3.00565690e-01,
          5.67796648e-01, 1.05434224e-01, 1.86836887e-02, 5.18228486e-02,
          2.68469714e-02, 1.39909506e-01, 1.84599400e-01, 5.35557032e-01,
          4.42074388e-01, 1.08801164e-01, 1.32991463e-01, 1.29316583e-01,
          3.89254950e-02, 6.29391670e-02, 3.76666933e-02, 5.50157540e-02,
          1.16469517e-01, 1.75418928e-02, 3.49949338e-02, 2.69716103e-02,
          1.13153875e-01, 6.83966279e-02, 3.03385127e-02, 1.67213693e-01,
          5.89093864e-01, 9.06456858e-02, 5.19725233e-02, 6.33625686e-02,
          1.83764920e-02, 1.35585135e-02, 4.55788011e-03, 2.17912178e-02,
          2.88735200e-02, 8.98425281e-03, 6.09663967e-03, 8.78506340e-04,
          6.94748806e-03, 1.09226378e-02, 9.34063178e-03, 8.04003999e-02,
          2.15446383e-01, 4.01759557e-02, 2.09198780e-02, 8.67756549e-03,
          3.23031843e-02, 1.28674526e-02, 4.83545326e-02, 2.20649719e-01,
          3.83181363e-01, 2.28265710e-02, 8.31174664e-03, 3.39757511e-03,
          1.73441321e-02, 1.95298772e-02, 2.89459944e-01, 8.89609814e-01,
          1.62952602e-01, 2.85189482e-03, 2.20637908e-03, 2.63900263e-03,
          6.43737167e-02, 5.12989946e-02, 5.40109649e-02, 4.51737791e-02,
          1.81767289e-02, 6.46952307e-03, 5.97153371e-03, 6.60408987e-03,
          1.30939838e-02, 2.19841972e-02, 1.25623355e-02, 1.87135208e-02,
          8.92483592e-02, 1.10270485e-01, 1.58370689e-01, 3.20489444e-02,
          7.00524747e-02, 2.77126618e-02, 1.19252224e-02, 6.48783799e-03,
          2.63146222e-01, 3.66021395e-01, 1.79600149e-01, 1.69340417e-01,
          3.51286739e-01, 3.10932040e-01, 9.04228464e-02, 5.22295572e-02,
          3.32784094e-02, 1.03618093e-01, 1.40398532e-01, 1.32606938e-01,
          8.21373686e-02, 4.99498844e-02, 1.85156241e-02, 2.58227549e-02,
          2.89513096e-02, 8.86651408e-03, 1.51492013e-02, 2.50856951e-03,
          5.91375260e-03, 4.98037636e-02, 2.09694784e-02, 1.54725891e-02,
          2.63830982e-02, 5.56834275e-03, 2.64344066e-02, 3.24600041e-02 ]
      - [ 3.42557698e-01, 1.67156413e-01, 7.48004168e-02, 5.73088378e-02,
          1.17093980e-01, 5.29226102e-02, 3.35445404e-02, 3.47798914e-02,
          5.23488373e-02, 1.01781180e-02, 1.76198259e-02, 5.70627116e-03,
          2.80535780e-02, 2.50564665e-02, 9.47519019e-02, 3.33503157e-01,
          2.93865830e-01, 1.81618989e-01, 3.07358932e-02, 2.86404584e-02,
          2.93875277e-01, 3.10205311e-01, 6.74571916e-02, 6.07504211e-02,
          8.56345966e-02, 3.96043882e-02, 4.74907793e-02, 3.40701267e-02,
          8.49077255e-02, 4.59244056e-03, 1.02206739e-02, 9.77418497e-02,
          3.95969003e-01, 2.21093878e-01, 2.11434990e-01, 1.22992150e-01,
          3.12545270e-01, 2.41067469e-01, 1.06069887e+00, 4.29213405e-01,
          4.00773644e-01, 6.73946679e-01, 6.61429822e-01, 1.61336228e-01,
          5.23145318e-01, 2.90345754e-02, 8.05124715e-02, 9.83637050e-02,
          1.59207106e-01, 1.27202198e-01, 5.59136309e-02, 4.22320701e-02,
          6.40941188e-02, 1.65449232e-01, 1.19107984e-01, 1.78959787e-01,
          1.18606657e-01, 3.62429731e-02, 5.93158044e-02, 2.44208090e-02,
          5.21175303e-02, 1.14240153e-02, 1.18419483e-01, 1.05736218e-01,
          1.39124945e-01, 5.47361784e-02, 1.22816458e-01, 8.58533978e-02,
          4.14337702e-02, 2.91931536e-02, 3.65900211e-02, 2.83217523e-02,
          2.16501340e-01, 6.18065655e-01, 3.73815954e-01, 2.54249200e-02,
          4.77115475e-02, 0., 4.71889079e-02, 1.31710609e-02,
          6.56927973e-02, 4.67328355e-02, 6.99129328e-02, 8.99362043e-02,
          1.45885885e-01, 5.99160083e-02, 7.78809264e-02, 3.06206718e-02,
          5.69998100e-02, 1.95493288e-02, 5.07984869e-03, 2.36505065e-02,
          4.66557853e-02, 2.18796432e-02, 2.74586268e-02, 4.47639897e-02,
          6.93121254e-02, 5.95626794e-02, 7.27618532e-03, 1.30766416e-02,
          3.43320891e-02, 1.74936708e-02, 1.06679844e-02, 1.23510040e-01,
          1.46989703e-01, 1.05787650e-01, 7.81219825e-02, 4.81410660e-02,
          1.63332611e-01, 7.11619407e-02, 6.29953071e-02, 4.69936915e-02,
          1.11614548e-01, 9.91604626e-02, 9.63410810e-02, 3.49833369e-02,
          1.55916493e-02, 8.12694244e-03, 3.59811038e-02, 2.63618976e-02,
          9.24112126e-02, 1.00289173e-01, 2.99553908e-02, 3.01147830e-02,
          3.96968424e-02, 2.30478365e-02, 7.82202408e-02, 7.69277737e-02,
          3.82716835e-01, 1.35774508e-01, 1.10576726e-01, 1.76564828e-01,
          2.03459546e-01, 9.34015960e-02, 1.04777984e-01, 1.28280729e-01,
          4.15441617e-02, 0., 0., 3.34149133e-03, 3.34149133e-03,
          2.01919656e-02, 3.45613211e-02, 3.87618452e-01, 2.33361006e-01,
          3.56373727e-01, 9.64508113e-03, 1.27899637e-02, 3.02179545e-01,
          2.20929593e-01, 1.73569918e-01, 2.24456891e-01, 1.30725965e-01,
          4.25377823e-02, 7.63736013e-03, 9.28455777e-03, 5.91573045e-02,
          2.84792762e-02, 1.93586797e-02, 1.58644319e-01, 2.51724482e-01,
          4.30837989e-01, 1.55640751e-01, 1.18453778e-01, 3.02227765e-01,
          2.99423903e-01, 8.28518331e-01, 6.41894877e-01, 6.12618744e-01,
          9.17408288e-01, 5.63780904e-01, 1.68383479e-01, 5.03486216e-01,
          1.83697622e-02, 2.70018969e-02, 1.31202191e-01, 2.22986296e-01,
          7.39628822e-02, 1.10452965e-01, 1.10944390e-01, 2.78337061e-01,
          3.47925067e-01, 3.64454269e-01, 1.55267209e-01, 7.18231872e-02,
          2.86417250e-02, 0., 0., 1.57898925e-02, 0., 2.04775259e-02,
          1.16702147e-01, 6.50177449e-02, 4.18285131e-02, 1.88804455e-02,
          2.00020391e-02, 5.19988276e-02, 1.62256602e-02, 2.88234483e-02,
          2.63391417e-02, 2.43259162e-01, 8.44999254e-01, 4.48809296e-01,
          9.25892368e-02, 5.34845106e-02, 4.84776571e-02, 3.45021300e-02,
          6.80419877e-02, 4.11370173e-02, 6.16033114e-02, 4.51391712e-02,
          2.59752363e-01, 4.75657284e-01, 2.08804548e-01, 5.40632159e-02,
          3.47932130e-02, 5.01318499e-02, 1.04252882e-02, 1.57519430e-03,
          3.79356998e-03, 1.24993194e-02, 5.00604557e-03, 1.00385891e-02,
          5.38799306e-03, 1.19913770e-02, 1.13808904e-02, 7.62238726e-03,
          6.78152079e-03, 6.34003431e-03, 1.37125347e-02, 2.65673492e-02,
          1.02954507e-01, 3.16266239e-01, 2.24767894e-01, 6.62563741e-02,
          4.90445569e-02, 1.54096872e-01, 1.09866500e-01, 9.56987441e-02,
          6.19248562e-02, 8.27820972e-02, 7.12206140e-02, 4.95084114e-02,
          5.57476357e-02, 2.33768653e-02, 5.07984869e-03, 7.16554048e-03,
          1.91734526e-02, 7.65121207e-02, 1.68583751e-01, 6.43478334e-02,
